Year,Rank,Team,Total Attendance,Avg. Attendance,Approx. Payroll ,W-L Record,W Record,L Record,Run Difference,RK,Total Games,Runs/Games,Hits,Stolen Bases,Walks,Stike Outs,Batting Average,On Base %,Slugging %,,
2019,7,ATL Braves,"2,654,920","32,777","$133,186,667 ",0.59877,97,65,0.7,5,162,5.28,1432,89,619,1467,0.258,0.336,0.452,,
2019,29,BAL Orioles,"1,307,807","16,146","$82,696,100 ",0.33333,54,108,-1.6,29,162,4.5,1379,84,462,1435,0.246,0.31,0.415,,
2019,14,BOS Red Sox,"2,915,502","35,994","$218,978,142 ",0.51852,84,78,0.5,15,162,5.56,1554,68,590,1382,0.269,0.34,0.466,,
2019,15,CHI Cubs,"3,094,865","38,208","$220,305,215 ",0.51852,84,78,0.6,14,162,5.02,1378,45,581,1460,0.252,0.331,0.452,,
2019,20,CHI White Sox,"1,649,775","20,622","$80,846,333 ",0.44720,72,89,-0.8,20,161,4.4,1443,63,378,1549,0.261,0.314,0.414,,
2019,19,CIN Reds,"1,809,075","22,334","$109,737,499 ",0.46296,75,87,-0.1,19,162,4.33,1328,80,492,1436,0.244,0.315,0.422,,
2019,11,CLE Guardians,"1,738,642","21,465","$151,257,783 ",0.57407,93,69,0.7,8,162,4.75,1354,103,563,1332,0.25,0.323,0.432,,
2019,22,COL Rockies,"2,993,244","36,954","$145,348,500 ",0.43827,71,91,-0.8,22,162,5.15,1502,71,489,1503,0.265,0.326,0.456,,
2019,30,DET Tigers,"1,501,430","18,536","$100,618,500 ",0.29193,47,114,-2.1,30,161,3.61,1333,57,391,1595,0.24,0.294,0.388,,
2019,2,HOU Astros,"2,857,367","35,276","$166,042,500 ",0.66049,107,55,1.7,1,162,5.68,1538,67,645,1166,0.274,0.352,0.495,,
2019,27,KAS Royals,"1,479,659","18,267","$98,183,242 ",0.36420,59,103,-1.1,27,162,4.27,1356,117,456,1405,0.247,0.309,0.401,,
2019,21,LA Angels,"3,023,012","37,321","$158,078,584 ",0.44444,72,90,-0.6,21,162,4.75,1368,65,586,1276,0.247,0.324,0.422,,
2019,5,LA Dodgers,"3,974,309","49,066","$193,553,333 ",0.65432,106,56,1.7,2,162,5.47,1414,57,607,1356,0.257,0.338,0.472,,
2019,28,MIA Marlins,"811,302","10,016","$74,683,643 ",0.35185,57,105,-1.2,28,162,3.8,1326,55,395,1469,0.241,0.298,0.375,,
2019,9,MIL Brewers,"2,923,333","36,091","$128,842,900 ",0.54938,89,73,0,11,162,4.75,1366,101,629,1563,0.246,0.329,0.438,,
2019,8,MIN Twins,"2,303,299","28,436","$113,758,333 ",0.62346,101,61,1.1,4,162,5.8,1547,28,525,1334,0.27,0.338,0.494,,
2019,12,NY Mets,"2,442,532","30,155","$154,837,230 ",0.53086,86,76,0.3,12,162,4.88,1445,56,516,1384,0.257,0.328,0.442,,
2019,4,NY Yankees,"3,304,404","40,795","$228,442,421 ",0.56296,76,59,1.3,3,135,5.82,1493,55,569,1437,0.267,0.339,0.49,,
2019,10,OAK Athletics,"1,670,734","20,626","$102,935,833 ",0.59877,97,65,1,6,162,5.22,1384,49,578,1338,0.249,0.327,0.448,,
2019,16,PHI Phillies,"2,727,421","33,672","$141,786,962 ",0.50000,81,81,-0.1,16,162,4.78,1369,78,562,1453,0.246,0.319,0.427,,
2019,24,PIT Pirates,"1,491,439","18,413","$72,915,501 ",0.42593,69,93,-0.9,24,162,4.68,1497,64,425,1213,0.265,0.321,0.42,,
2019,23,SD Padres,"2,396,399","29,585","$90,260,767 ",0.43210,70,92,-0.7,23,162,4.21,1281,70,504,1581,0.238,0.308,0.41,,
2019,18,SF Giants,"1,791,109","22,112","$126,874,600 ",0.47531,77,85,-0.6,18,162,4.68,1305,115,588,1581,0.237,0.316,0.424,,
2019,25,SEA Mariners,"2,707,760","33,429","$175,450,753 ",0.41975,68,94,-0.8,25,162,4.19,1332,47,475,1435,0.239,0.302,0.392,,
2019,3,STL Cardinals,"3,480,393","42,968","$161,120,267 ",0.56173,91,71,0.6,10,162,4.72,1336,116,561,1420,0.245,0.322,0.415,,
2019,6,TB Rays,"1,178,735","14,552","$57,098,067 ",0.59259,96,66,0.7,7,162,4.75,1427,94,542,1493,0.254,0.325,0.431,,
2019,17,TEX Rangers,"2,132,994","26,333","$104,433,499 ",0.48148,78,84,-0.4,17,162,5,1374,131,534,1578,0.248,0.319,0.431,,
2019,26,TOR Blue Jays,"1,750,144","21,607","$62,180,671 ",0.41358,67,95,-0.6,26,162,4.48,1299,51,509,1514,0.236,0.305,0.428,,
2019,1,WAS Nationals,"2,259,781","27,899","$203,016,595 ",0.57407,93,69,0.9,9,162,5.39,1460,116,584,1308,0.265,0.342,0.454,,
2018,16,AZ Diamondbacks,"2,242,695","27,688","$134,850,600 ",0.50617,82,80,0.3,15,162,4.28,1283,79,560,1460,0.235,0.31,0.397,,
2018,7,ATL Braves,"2,555,781","31,553","$115,848,667 ",0.55556,90,72,0.6,11,162,4.69,1433,90,511,1290,0.257,0.324,0.417,,
2018,30,BAL Orioles,"1,564,192","19,311","$141,555,833 ",0.29012,47,115,-1.7,30,162,3.84,1317,81,422,1412,0.239,0.298,0.391,,
2018,1,BOS Red Sox,"2,895,575","35,748","$222,205,000 ",0.66667,108,54,1.4,1,162,5.41,1509,125,569,1253,0.268,0.339,0.453,,
2018,10,CHI Cubs,"3,181,089","38,794","$205,373,881 ",0.58282,95,68,0.7,6,163,4.67,1453,66,576,1388,0.258,0.333,0.41,,
2018,28,CHI White Sox,"1,608,817","19,862","$75,092,000 ",0.38272,62,100,-1.2,28,162,4.05,1332,98,425,1594,0.241,0.302,0.401,,
2018,23,CIN Reds,"1,629,356","20,116","$94,587,500 ",0.41358,67,95,-0.8,24,162,4.3,1404,77,559,1376,0.254,0.328,0.401,,
2018,8,CLE Guardians,"1,926,701","23,786","$143,375,233 ",0.56173,91,71,1,8,162,5.05,1447,135,554,1189,0.259,0.332,0.434,,
2018,6,COL Rockies,"3,015,880","37,233","$136,658,500 ",0.55828,91,72,0.2,9,163,4.79,1418,95,507,1397,0.256,0.322,0.435,,
2018,26,DET Tigers,"1,856,970","22,926","$111,531,000 ",0.39506,64,98,-1,26,162,3.89,1326,70,428,1341,0.241,0.3,0.38,,
2018,3,HOU Astros,"2,980,549","36,797","$172,781,200 ",0.63580,103,59,1.6,2,162,4.92,1390,71,565,1197,0.255,0.329,0.425,,
2018,29,KAS Royals,"1,665,107","20,557","$95,199,167 ",0.35802,58,104,-1.2,29,162,3.94,1350,117,427,1310,0.245,0.305,0.392,,
2018,18,LA Angels,"3,020,216","37,287","$166,849,666 ",0.49383,80,82,0,17,162,4.45,1323,89,514,1300,0.242,0.313,0.413,,
2018,2,LA Dodgers,"3,857,500","47,043","$164,703,429 ",0.56442,92,71,1.2,7,163,4.93,1394,75,647,1436,0.25,0.333,0.442,,
2018,27,MIA Marlins,"811,104","10,014","$86,515,143 ",0.39130,63,98,-1.4,27,161,3.66,1303,45,455,1384,0.237,0.303,0.357,,
2018,4,MIL Brewers,"2,850,875","35,196","$109,295,700 ",0.58896,96,67,0.6,5,163,4.63,1398,124,537,1458,0.252,0.323,0.424,,
2018,19,MIN Twins,"1,959,197","24,188","$110,275,000 ",0.48148,78,84,-0.2,19,162,4.56,1379,47,534,1328,0.25,0.318,0.405,,
2018,20,NY Mets,"2,224,995","27,469","$161,403,844 ",0.47531,77,85,-0.2,20,162,4.17,1282,71,566,1404,0.234,0.312,0.389,,
2018,5,NY Yankees,"3,482,855","42,998","$160,643,032 ",0.61728,100,62,1.1,3,162,5.25,1374,63,625,1421,0.249,0.329,0.451,,
2018,9,OAK Athletics,"1,573,616","19,427","$69,883,333 ",0.59877,97,65,0.9,4,162,5.02,1407,35,550,1381,0.252,0.325,0.439,,
2018,17,PHI Phillies,"2,158,124","26,644","$93,874,333 ",0.49383,80,82,-0.3,18,162,4.18,1270,69,582,1520,0.234,0.314,0.393,,
2018,14,PIT Pirates,"1,465,316","18,316","$88,141,000 ",0.50932,82,79,0,14,161,4.3,1381,70,474,1229,0.254,0.317,0.407,,
2018,25,SD Padres,"2,168,536","26,772","$93,821,067 ",0.40994,66,95,-0.9,25,161,3.81,1289,95,471,1523,0.235,0.297,0.38,,
2018,21,SF Giants,"2,299,489","28,389","$157,090,065 ",0.45062,73,89,-0.6,21,162,4.18,1402,79,430,1221,0.254,0.314,0.408,,
2018,12,SEA Mariners,"3,156,185","38,965","$202,060,277 ",0.54938,89,73,-0.2,12,162,3.72,1324,77,448,1467,0.239,0.3,0.368,,
2018,13,STL Cardinals,"3,403,587","42,020","$157,713,667 ",0.54321,88,74,0.4,13,162,4.69,1369,63,525,1380,0.249,0.321,0.409,,
2018,11,TB Rays,"1,154,973","14,259","$46,569,867 ",0.55556,90,72,0.4,10,162,4.42,1415,128,540,1388,0.258,0.333,0.406,,
2018,24,TEX Rangers,"2,107,107","26,014","$106,099,628 ",0.41358,67,95,-0.7,23,162,4.55,1308,74,555,1484,0.24,0.318,0.404,,
2018,22,TOR Blue Jays,"2,325,281","28,707","$151,670,772 ",0.45062,73,89,-0.8,22,162,4.38,1336,47,499,1387,0.244,0.312,0.427,,
2018,15,WAS Nationals,"2,529,604","31,230","$188,886,699 ",0.50617,82,80,0.5,16,162,4.76,1402,119,631,1289,0.254,0.335,0.419,,
2017,5,AZ Diamondbacks,"2,134,375","26,350","$106,580,200 ",0.57407,93,69,0.9,5,162,5.01,1405,103,578,1456,0.254,0.329,0.445,,
2017,23,ATL Braves,"2,505,252","30,929","$119,705,250 ",0.44444,72,90,-0.5,23,162,4.52,1467,77,474,1184,0.263,0.326,0.412,,
2017,21,BAL Orioles,"2,028,424","25,042","$161,621,633 ",0.46296,75,87,-0.6,20,162,4.59,1469,32,392,1412,0.26,0.312,0.435,,
2017,7,BOS Red Sox,"2,917,678","36,021","$200,550,750 ",0.57407,93,69,0.7,6,162,4.85,1461,106,571,1224,0.258,0.329,0.407,,
2017,4,CHI Cubs,"3,199,562","39,501","$177,210,667 ",0.56790,92,70,0.8,7,162,5.07,1402,62,622,1401,0.255,0.338,0.437,,
2017,27,CHI White Sox,"1,629,470","20,117","$97,842,000 ",0.41358,67,95,-0.7,27,162,4.36,1412,71,401,1397,0.256,0.314,0.417,,
2017,26,CIN Reds,"1,836,917","22,678","$79,315,786 ",0.41975,68,94,-0.7,26,162,4.65,1390,120,565,1329,0.253,0.329,0.433,,
2017,6,CLE Guardians,"2,048,138","25,286","$114,427,167 ",0.62963,102,60,1.6,2,162,5.05,1449,88,604,1153,0.263,0.339,0.449,,
2017,10,COL Rockies,"2,953,650","36,465","$106,650,000 ",0.53704,87,75,0.4,9,162,5.09,1510,59,519,1408,0.273,0.338,0.444,,
2017,30,DET Tigers,"2,321,599","28,662","$118,375,600 ",0.39506,64,98,-1,29,162,4.54,1435,65,503,1313,0.258,0.324,0.424,,
2017,1,HOU Astros,"2,403,671","29,675","$157,656,400 ",0.62346,101,61,1.2,3,162,5.53,1581,98,509,1087,0.282,0.346,0.478,,
2017,14,KAS Royals,"2,220,370","27,412","$127,555,817 ",0.49383,80,82,-0.5,13,162,4.33,1436,91,390,1166,0.259,0.311,0.42,,
2017,13,LA Angels,"3,019,585","37,279","$181,125,500 ",0.49383,80,82,0,15,162,4.38,1314,136,523,1198,0.243,0.315,0.397,,
2017,2,LA Dodgers,"3,765,856","46,492","$201,466,263 ",0.64198,104,58,1.2,1,162,4.75,1347,77,649,1380,0.249,0.334,0.437,,
2017,18,MIA Marlins,"1,583,014","20,295","$111,591,100 ",0.47531,77,85,-0.3,18,162,4.8,1497,91,486,1282,0.267,0.331,0.431,,
2017,11,MIL Brewers,"2,627,705","31,282","$68,439,300 ",0.53086,86,76,0.2,10,162,4.52,1363,128,547,1571,0.249,0.322,0.429,,
2017,9,MIN Twins,"2,051,279","25,324","$103,932,500 ",0.52469,85,77,0.2,11,162,5.03,1444,95,593,1342,0.26,0.334,0.434,,
2017,25,NY Mets,"2,460,622","30,378","$176,615,252 ",0.43210,70,92,-0.8,25,162,4.54,1379,58,529,1291,0.25,0.32,0.434,,
2017,3,NY Yankees,"3,154,938","38,950","$182,424,700 ",0.56173,91,71,1.2,8,162,5.3,1463,90,616,1386,0.262,0.339,0.447,,
2017,22,OAK Athletics,"1,475,721","18,219","$51,560,000 ",0.46296,75,87,-0.5,21,162,4.56,1344,57,565,1491,0.246,0.319,0.436,,
2017,28,PHI Phillies,"1,905,354","23,523","$86,276,000 ",0.40741,66,96,-0.6,28,162,4.26,1382,59,494,1417,0.25,0.315,0.409,,
2017,20,PIT Pirates,"1,919,447","23,697","$102,953,333 ",0.46296,75,87,-0.4,22,162,4.12,1331,67,519,1213,0.244,0.318,0.386,,
2017,24,SD Padres,"2,138,491","26,401","$49,248,767 ",0.43827,71,91,-1.3,24,162,3.73,1251,89,460,1499,0.234,0.299,0.393,,
2017,29,SF Giants,"2,135,445","26,364","$172,438,700 ",0.39506,64,98,-0.8,30,162,4.63,1436,89,487,1267,0.259,0.325,0.424,,
2017,17,SEA Mariners,"3,303,652","40,786","$177,399,833 ",0.48148,78,84,-0.1,17,162,3.94,1382,76,467,1204,0.249,0.309,0.38,,
2017,12,STL Cardinals,"3,448,337","42,572","$129,652,933 ",0.51235,83,79,0.3,12,162,4.7,1402,81,593,1348,0.256,0.334,0.426,,
2017,15,TB Rays,"1,253,619","15,477","$79,473,033 ",0.49383,80,82,-0.1,14,162,4.28,1340,88,545,1538,0.245,0.317,0.422,,
2017,16,TEX Rangers,"2,507,760","30,960","$207,326,274 ",0.48148,78,84,-0.1,16,162,4.93,1326,113,544,1493,0.244,0.32,0.43,,
2017,19,TOR Blue Jays,"3,203,886","39,554","$158,890,575 ",0.46914,76,86,-0.6,19,162,4.28,1320,53,542,1327,0.24,0.312,0.412,,
2017,8,WAS Nationals,"2,524,980","31,173","$175,587,301 ",0.59877,97,65,0.9,4,162,5.06,1477,108,542,1327,0.266,0.332,0.449,,
2016,24,AZ Diamondbacks,"2,036,216","25,138","$78,399,500 ",0.42593,69,93,-0.9,25,162,4.64,1479,137,463,1427,0.261,0.32,0.432,,
2016,26,ATL Braves,"2,020,914","24,950","$74,999,750 ",0.42236,68,93,-0.8,26,161,4.03,1404,75,502,1240,0.255,0.321,0.384,,
2016,9,BAL Orioles,"2,172,344","26,819","$153,744,833 ",0.54938,89,73,0.2,7,162,4.59,1413,19,468,1324,0.256,0.317,0.443,,
2016,8,BOS Red Sox,"2,955,434","36,487","$218,682,750 ",0.57407,93,69,1.1,5,162,5.42,1598,83,558,1160,0.282,0.348,0.461,,
2016,1,CHI Cubs,"3,232,420","39,906","$176,097,333 ",0.63975,103,58,1.6,1,161,4.99,1409,66,656,1339,0.256,0.343,0.429,,
2016,19,CHI White Sox,"1,746,293","21,559","$113,416,000 ",0.48148,78,84,-0.2,19,162,4.23,1428,77,455,1285,0.257,0.317,0.41,,
2016,29,CIN Reds,"1,894,085","23,384","$77,329,561 ",0.41975,68,94,-0.9,28,162,4.42,1403,139,452,1284,0.256,0.316,0.408,,
2016,2,CLE Guardians,"1,591,667","19,650","$94,511,067 ",0.58385,94,67,0.6,4,161,4.83,1435,134,531,1246,0.262,0.329,0.43,,
2016,20,COL Rockies,"2,602,524","32,130","$89,707,000 ",0.46296,75,87,-0.1,20,162,5.22,1544,66,494,1330,0.275,0.336,0.457,,
2016,11,DET Tigers,"2,493,859","31,173","$199,902,000 ",0.53416,86,75,0.2,11,161,4.66,1476,58,493,1303,0.267,0.331,0.438,,
2016,14,HOU Astros,"2,306,623","28,477","$89,498,000 ",0.51852,84,78,0.1,14,162,4.47,1367,102,554,1452,0.247,0.319,0.417,,
2016,16,KAS Royals,"2,557,712","31,577","$125,132,675 ",0.50000,81,81,-0.2,16,162,4.17,1450,121,382,1224,0.261,0.312,0.4,,
2016,21,LA Angels,"3,016,142","37,236","$139,712,000 ",0.45679,74,88,-0.1,21,162,4.43,1410,73,471,991,0.26,0.322,0.405,,
2016,3,LA Dodgers,"3,703,312","45,720","$231,342,096 ",0.56173,91,71,0.5,6,162,4.48,1376,45,525,1321,0.249,0.319,0.409,,
2016,17,MIA Marlins,"1,712,417","21,405","$72,472,000 ",0.49068,79,82,-0.2,17,161,4.07,1460,71,447,1213,0.263,0.322,0.394,,
2016,22,MIL Brewers,"2,314,614","28,575","$52,077,500 ",0.45062,73,89,-0.4,22,162,4.14,1299,181,599,1543,0.244,0.322,0.407,,
2016,30,MIN Twins,"1,963,912","24,246","$93,333,700 ",0.36420,59,103,-1,30,162,4.46,1409,91,513,1426,0.251,0.316,0.421,,
2016,10,NY Mets,"2,789,602","34,440","$155,221,282 ",0.53704,87,75,0.3,10,162,4.14,1342,42,517,1302,0.246,0.316,0.417,,
2016,15,NY Yankees,"3,063,405","37,820","$193,229,350 ",0.51852,84,78,-0.1,15,162,4.2,1378,72,475,1188,0.252,0.315,0.405,,
2016,25,OAK Athletics,"1,521,506","18,784","$54,969,067 ",0.42593,69,93,-0.7,24,162,4.03,1352,50,442,1145,0.246,0.304,0.395,,
2016,23,PHI Phillies,"1,915,144","23,644","$84,846,666 ",0.43827,71,91,-1.1,23,162,3.77,1305,96,424,1376,0.24,0.301,0.384,,
2016,18,PIT Pirates,"2,249,201","27,768","$81,187,933 ",0.48447,78,83,-0.2,18,161,4.5,1426,110,561,1334,0.257,0.332,0.402,,
2016,27,SD Padres,"2,351,422","29,030","$50,656,166 ",0.41975,68,94,-0.5,29,162,4.23,1275,125,449,1500,0.235,0.299,0.39,,
2016,5,SF Giants,"2,267,928","27,999","$137,169,100 ",0.53704,87,75,0.5,9,162,4.74,1446,56,506,1288,0.259,0.326,0.43,,
2016,12,SEA Mariners,"3,365,256","41,546","$177,021,333 ",0.53086,86,76,0.4,12,162,4.41,1437,79,572,1107,0.258,0.329,0.398,,
2016,13,STL Cardinals,"3,444,490","42,525","$150,353,500 ",0.53086,86,76,0.4,13,162,4.81,1415,35,526,1318,0.255,0.325,0.442,,
2016,28,TB Rays,"1,286,163","15,879","$48,223,791 ",0.41975,68,94,-0.3,27,162,4.15,1333,60,449,1482,0.243,0.307,0.426,,
2016,6,TEX Rangers,"2,710,402","33,462","$212,117,760 ",0.58642,95,67,0,3,162,4.72,1446,99,436,1220,0.262,0.322,0.433,,
2016,4,TOR Blue Jays,"3,392,099","41,878","$182,690,767 ",0.54938,89,73,0.6,8,162,4.69,1358,54,632,1362,0.248,0.33,0.426,,
2016,7,WAS Nationals,"2,481,938","30,641","$152,967,400 ",0.58642,95,67,0.9,2,162,4.71,1403,121,536,1252,0.256,0.326,0.426,,
2015,18,AZ Diamondbacks,"2,080,145","25,681","$64,434,000 ",0.48765,79,83,0,18,162,4.44,1494,132,490,1312,0.264,0.324,0.414,,
2015,28,ATL Braves,"2,001,392","24,709","$104,037,500 ",0.41358,67,95,-1.2,28,162,3.54,1361,69,471,1107,0.251,0.314,0.359,,
2015,16,BAL Orioles,"2,281,202","29,246","$112,989,833 ",0.50000,81,81,0.1,16,162,4.4,1370,44,418,1331,0.25,0.307,0.421,,
2015,19,BOS Red Sox,"2,880,694","35,564","$183,931,900 ",0.48148,78,84,0,19,162,4.62,1495,71,478,1148,0.265,0.325,0.415,,
2015,4,CHI Cubs,"2,919,122","36,039","$115,306,610 ",0.59877,97,65,0.5,3,162,4.25,1341,95,567,1518,0.244,0.321,0.398,,
2015,20,CHI White Sox,"1,755,810","21,677","$112,889,700 ",0.46914,76,86,-0.5,21,162,3.84,1381,68,404,1231,0.25,0.306,0.38,,
2015,29,CIN Reds,"2,419,506","29,870","$111,572,286 ",0.39506,64,98,-0.7,29,162,3.95,1382,134,496,1255,0.248,0.312,0.394,,
2015,15,CLE Guardians,"1,388,905","17,361","$59,163,766 ",0.50311,81,80,0.2,15,161,4.16,1395,86,533,1157,0.256,0.325,0.401,,
2015,27,COL Rockies,"2,506,789","30,948","$96,438,600 ",0.41975,68,94,-0.7,26,162,4.55,1479,97,388,1283,0.265,0.315,0.432,,
2015,22,DET Tigers,"2,726,048","33,655","$172,284,750 ",0.45963,74,87,-0.7,22,161,4.28,1515,83,455,1259,0.27,0.328,0.42,,
2015,5,HOU Astros,"2,153,585","26,587","$93,256,200 ",0.53086,86,76,0.7,10,162,4.5,1363,121,486,1392,0.25,0.315,0.437,,
2015,1,KAS Royals,"2,708,549","33,439","$121,590,475 ",0.58642,95,67,0.5,4,162,4.47,1497,104,383,973,0.269,0.322,0.412,,
2015,11,LA Angels,"3,012,765","37,195","$131,522,500 ",0.52469,85,77,-0.1,11,162,4.08,1331,52,435,1150,0.246,0.307,0.396,,
2015,7,LA Dodgers,"3,764,815","46,479","$265,140,429 ",0.56790,92,70,0.4,6,162,4.12,1346,59,563,1258,0.25,0.326,0.413,,
2015,24,MIA Marlins,"1,752,235","21,633","$71,231,500 ",0.43827,71,91,-0.4,4,162,3.78,1420,112,375,1150,0.26,0.31,0.384,,
2015,25,MIL Brewers,"2,542,558","31,390","$70,869,500 ",0.41975,68,94,-0.5,10,162,4.04,1378,84,412,1299,0.251,0.307,0.393,,
2015,13,MIN Twins,"2,220,054","27,408","$107,755,000 ",0.51235,83,79,0,11,162,4.3,1349,70,439,1264,0.247,0.305,0.399,,
2015,2,NY Mets,"2,569,753","31,725","$98,874,473 ",0.55556,90,72,0.4,7,162,4.22,1351,51,488,1290,0.244,0.312,0.4,,
2015,10,NY Yankees,"3,193,795","39,430","$214,051,957 ",0.53704,87,75,0.4,9,162,4.72,1397,63,554,1227,0.251,0.323,0.421,,
2015,26,OAK Athletics,"1,768,175","21,829","$64,016,001 ",0.41975,68,94,-0.2,27,162,4.28,1405,78,475,1119,0.251,0.312,0.395,,
2015,30,PHI Phillies,"1,831,080","22,606","$103,082,167 ",0.38889,63,99,-1.1,30,162,3.86,1374,88,387,1274,0.249,0.303,0.382,,
2015,9,PIT Pirates,"2,498,596","30,847","$104,457,499 ",0.60494,98,64,0.6,2,162,4.3,1462,98,461,1322,0.26,0.323,0.396,,
2015,23,SD Padres,"2,459,752","30,367","$125,203,700 ",0.45679,74,88,-0.5,23,162,4.01,1324,82,426,1327,0.243,0.3,0.385,,
2015,12,SF Giants,"2,193,581","27,081","$130,681,400 ",0.51852,84,78,0.4,12,162,4.05,1379,69,478,1336,0.249,0.311,0.411,,
2015,21,SEA Mariners,"3,375,882","41,678","$180,018,166 ",0.46914,76,86,-0.4,20,162,4.3,1486,93,457,1159,0.267,0.326,0.406,,
2015,6,STL Cardinals,"3,520,889","43,468","$128,241,500 ",0.61728,100,62,0.8,1,162,3.99,1386,69,506,1267,0.253,0.321,0.394,,
2015,17,TB Rays,"1,287,054","15,322","$64,571,233 ",0.49383,80,82,0,17,162,3.98,1383,87,436,1310,0.252,0.314,0.406,,
2015,8,TEX Rangers,"2,491,875","30,764","$178,860,789 ",0.54321,88,74,0.1,8,162,4.64,1419,101,503,1233,0.257,0.325,0.413,,
2015,3,TOR Blue Jays,"2,794,891","34,505","$117,917,400 ",0.57407,93,69,1.4,5,162,5.5,1480,88,570,1151,0.269,0.34,0.457,,
2015,14,WAS Nationals,"2,619,843","32,344","$176,496,372 ",0.51235,83,79,0.4,13,162,4.34,1363,57,539,1344,0.251,0.321,0.403,,
